Component,Attribute,Description,Required,Conditional If,Type,Valid Values
BiospecimenData,ACQUISITION_METHOD_OTHER_SPECIFY,A custom acquisition method,False,,string,"^.{0,100}$"
BiospecimenData,ACQUISITION_METHOD_TYPE,,True,,string,"Autopsy, Biopsy, Blood draw, Core needle biopsy, Excisional Biopsy, Fine needle aspirate, Forceps Biopsy, Incisional Biopsy, Lymphadenectomy (regional nodes), Not applicable, Not reported, Not specified, Other, Pancreaticoduodenectomy, Punch biopsy, Re-excision, Sentinel node biopsy, Shave biopsy, Surgical Resection, Unknown"
BiospecimenData,ADJACENT_BIOSPECIMEN_IDS,List of HTAN Identifiers (separated by commas) of adjacent biospecimens cut from the same sample,False,,array[string],
BiospecimenData,AGE_IN_DAYS_AT_SECTIONING,The age in days of a subject when a specimen tissue block was sectioned,False,,integer,
BiospecimenData,AGE_IN_DAYS_AT_SPECIMEN_COLLECTION,The age in days of the subject at the time of specimen collection,True,,integer,
BiospecimenData,AGE_IN_DAYS_AT_SPECIMEN_PROCESSING,The age in days of a subject when a specimen was processed,True,,integer,
BiospecimenData,ANALYTE_TYPE,,False,,string,"DNA, Not Reported, Nucleic RNA, Protein, RNA, Total RNA, Unknown, cfDNA, ctDNA, mRNA, miRNA"
BiospecimenData,BIOSPECIMEN_TYPE,,True,,string,"Ascites, Blood, Body Fluid or Substance, Bone Marrow, Cell Line, Cells, Central Nervous System, DNA, Mouth Rinse, Not Reported, RNA, Saliva, Skin, Sputum, Stool, Tissue, Unknown, Urine, Xenograft"
BiospecimenData,DEGREE_OF_DYSPLASIA,,False,,string,"1, 2, 3, 99"
BiospecimenData,FIXATION_DURATION_IN_MINUTES,"The length of time, from beginning to end, required to process or preserve biospecimens in fixative",False,,integer,
BiospecimenData,HTAN_BIOSPECIMEN_ID,HTAN Biospecimen ID (Primary Key),True,,string,"^(?=.{1,50}$)(HTA2[0-2][0-9])_(0000|EXT[0-9]{1,18}|[0-9]{1,21})_(B[0-9]{1,20})$"
BiospecimenData,HTAN_PARENT_ID,HTAN Parent ID - Foreign Key to parent entity (Participant ID or Biospecimen ID with B suffix). Supports HTA200-229 for phase 2.,True,,string,"^(?=.{1,50}$)(HTA2[0-2][0-9])_(0000|EXT[0-9]{1,18}|[0-9]{1,21})(?:_(B[0-9]{1,20}))?$"
BiospecimenData,ICD_10_DISEASE_CODE,,False,,string,Link to IDC 10 Codes: https://www.cdc.gov/nchs/icd/icd-10-cm/files.html?CDC_AAref_Val=https://www.cdc.gov/nchs/icd/Comprehensive-Listing-of-ICD-10-CM-Files.htm
